[ 2019-07-04T17:36:22+08:00 ] 222.209.32.230 /Backet/Users/exportPermission.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000014s ]
INFO: [ app_init ] --END-- [ RunTime:0.000302s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000378s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000436s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.

[ 2019-07-04T17:36:24+08:00 ] 222.209.32.230 /Backet/Docsv/export_ordersr.html?name=&phone=&start=&ends=&status=
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000012s ]
INFO: [ app_init ] --END-- [ RunTime:0.000304s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000376s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000426s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `order_drs` [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `order_drs` LIMIT 1   [ RunTime:0.0029s ]
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: in_name /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: plan_status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: id /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: order_type /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Uninitialized string offset: 4 /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1924 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: change_money /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: reback_infos /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: status /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1915 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
NOTIC: [8] Undefined index: end /www/web/168/Dexis/Backet/Controller/DoexcController.class.php 第 1916 行.
