[ 2019-06-19T15:46:44+08:00 ] 222.209.34.155 /Backet/Users/getList/id/9205/p/19.html
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000011s ]
INFO: [ app_init ] --END-- [ RunTime:0.000224s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000271s ]
INFO: [ app_begin ] --END-- [ RunTime:0.000305s ]
NOTIC: [8] Undefined index: lite /www/web/168/ThinkPHP/Library/Think/Db.class.php 第 37 行.
SQL: SHOW COLUMNS FROM `acc_money` [ RunTime:0.0006s ]
SQL: SHOW COLUMNS FROM `acc_nums` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `syspaysn` [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `orders` [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `acc_money` WHERE `uid` = '9205' LIMIT 1   [ RunTime:0.0059s ]
','715504969407023932','715504924510794625','215504948052559353','315504776948913843','815505632784708127','915505616503717785','915505505769822889','715505647917871871','315505656260904439','415505676668601122','615505681214166595','115505681372312596','915505658236149571','815505691448069896','915505707192306243','215505711110818878','715505751312871737','315505748077694461','515505754605327533','115505793966721516','415505800619397456','315505829100965513','915505853539287584','715506420981264894','215506421668314178','315506435313264851','815506433077067656','815506441534307499','815506451959972296','315506463255229854','715506464268205821','715506467982239465','815506471100075466','415506458342046787','315506476208531748','615506490275519689','115506498251188627','515506511756573123','715506509758589594','715506506070505929','315506516204004687','615506513821838912','315506326541506868','615506549095629677','815506559500775791','515506614353713199','715506612410912951','515506636292002828','815506696912321872','715506731765247599','815506729504555835','915507150033593268','115506786169951546','215506785323171848','915507149717011675','115507138930796469','915507130857134384','115507135434332259','715507075698548797','215507085206371695','715507158906293719','715507165774673342','815507164460072989','715507138761625853','315507043243688398','515507175451728485','215507181903023188','315507175930662237','815507210395729722','615507189689619516','615507200382574484','615507213968473616','415507197755523252','315507198500025285','815507210910404987','715507224982265913','215507230105355447','115507275638411294','115507275854479838','315507285708573964','115507284121287373','215507284699289687','415507278720069223','815507279076546834','515507292178284515','515507327152301832','915507333637843941','315507331474672168','715507328305785584','415507345943681184','415507313557542233','715507319151667948','315507334740289711','915507346238811458','315507352101243314','615507377553782235','715507377806887968','915507387444695886','515507380005466232','915507358920896564','415507375367543283','815507395970711565','215507383429478445','415507370908719359','315507394774247847','315507403870285158','415507420860211297','115507419855906979','615507409765803611','215506517688191114','715507420161878898','315507427197378283','915507452901103741','915507433346534126','115507416730804664','315507462556951692','315507471544228145','215507475870054853','815507483486488242','115507482110824929','715507479383793111','515507505087676449','815507506893573279','915507518341497122','315507537483724591','415507547922996684','915507544715119399','615507566780332981','315507570361453357','215507573243241884','815507599641404323','215507591811753973','115508003030297336','615508008754276535','615507950747998183','115508014658555244','215508012727227717','815507934955268816','515507935924169836','715508028210651388','715508022440567243','515508040064755649','315508024235273664','415508031413366232','915508043280039234','815508047402818518','915508069623181275','415508007143344149','215508089561484136','215508083350947773','315508070640059171','115508104056416165','415508048686454661','415508078364203772','915508114022156851','115508108752605288','315508118900753167','515508114396503757','615508123680225432','115508124324506813','915508121742136267','215508112985209428','615508157065584482','115508155065442214','915508167350954867','415508144701958334','215508145943059927','815508157370376836','915508154927902289','915508173366444519','415508174664416891','815508182189363652','815508193000067514','815508222863544221','715508204150469755','915508206750219799','315508203789897825','515508199247801694','415508227833848697','115508206743578643','815508219119032541','715508212078584182','715508223780323413','515508230378213998','515508198749036534','915508274243526987','115508172098171418','415508263173528747','415508244856963448','615508263205631921','915504098641488918','415508305047782257','115508262616531313','315508313340256237','115508298157014285','315508299756734783','615508330360806439','715508332266575172','815508367629133626','715508347937191337','715508344557534544','515508370615033326','715508372110354631','315508380189349323','615508386447298537','515508384715051887','215508397228683774','515508406003584287','715508439088342412','515508474335253251','215508867544782167','715508462450675816','515508508016427582','115508874966899569','915508870927258227','915508849442058263','615508887885651195','815508897554584821','115508639737255425','415508835114998583','415508780360546873','715508872331467143','215508913417335666','915508740305489462','115508843806636411','715508718636215745','615508918302076567','715508918189667369','615508947827655435','715508948752794565','315508947431673379','315508949884566214','215508933623762861','815508929750528359','315508933942335161','515508935810726391','115508938850697415','615508958778987681','715508958902344728','315508963521725931','115508961464347825','215508974366916738','815508971167944819','315508976742087742','615508975669308239','815508979621071848','315508992790011537','615508987253606815','615508990887807855','115508994911957926','915509004911471499','715509009958146896','215509008094185562','115508987088819132','415509011483604119','215509013327735396','915509018687492526','315509043334651693','115509041833456739','615509040296544314','615509045206638824','415509053055664315','115509055344897755','915509051976033362','115509048832043929','315509070445979712','515509067812245262','915509066466124928','515509081500244286','415509085881182183','115509083284662314','415509108801284878','515509099130039544','715509106609907171','115509114296763612','115509112402319963','615509131331359191','615505821120426943','615509153353364597','115509174017574129','715509188937335661','215509239104693149','315509244570511146','815509247371791836','515509262869373764','115509246097589731','215509277776241378','715509276164651344','815509281359723743','715509691104485268','415509724729681559','915509371880473939','915509674913804272','515509674863869177','315509346753552782','115509302482966292','215509760166443978','715509760870099727','915509770533241245','415509303769758739','615509781580512668','215509323635175566','115509791187712686','915509787684275948','915509784704353234','915509791557568241','415509799651253747','815509803407677168','115509829341124241','615509819055777144','115509751952671239','315509809052183541','215509792136511791','515509785378628683','215509768462725238','115509843050218665','715509835784063314','115509803878729434','815509854402793494','215509873226204226','915509910863488987','215509878548589143','115509935153347668','415509960346618973','615509964200526141','515509962370534363','715509965706614859','115509872036496833','615509971223728899','915509986405775732','115509978190809137','415509980637484224','315510046705289245','415510065254841356','515510071281126462','215510129142043985','215510150754049721','215510217858025696','315510200516195498','615510195930767893','915510627961188486','215510590082255517','515510657585211132','815510665042717546','215510663106563457','115510683225321855','315510674788784584','115510610423236754','115510673690833195','115510636691384161','615510699781359197','815510733801496628','815510729077144631','915510745576435434','315510727360986325','715510735980333567','815510758140705267','815510789096113123','115510796419546946','415510815400357436','615510819272621728','615510834349139566','815510832169982171','615510874480001969','215511257156311883','915511321128892368','715511356964868638','915511566598587474','115511580612855258','115511539345605924','415511536249137923','615511629079515537','815505828869227683','415511786907681333','215511971217907662','915512410381508176','715512400209885813','615512833357997856','515513264027084968','115512836516326714','215513269200229143','715513264041338955','915514127776461771','615514220813733664','415514844563444325','715514918025524697','715515108936435877','415515256270926128','215515290368654982','215515953593163299','815518413377625937','115506686687887513','915510505548089971','415502172974286416','915505699323729352','415504576527237152','515505861354422467','315505889159903258','715505893893946841','415506023763482253','415506184906938929','915506267787593833','715506318080131859','415506478950079655','515506503351684837','515526209324873612','415504639669565848','215504720609604476','515504894426175663','515504934907561816','915504954369404699','615504989621829242','515504991528875372','115505014198377468','815505320638615761','315505420436258147','615505450618638339','815505519739905775','315505542250053978','215505547063889163','815505589028247749','415505622660899922','515506482238965964','515506506787037354','715506535125835284','515506541186541577','815506576275114223','515507154024264475','415508252980262291','715510860974655146','315505034643834562','115507501277388873','415506724170203546','515505719424329495','515505427308221473','215505664890841546','315505522848156228','715505490893984384','515505469853361216','715505370220396834','115505339461894771') AND `status` = 7  [ RunTime:0.0426s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.000071s ]
INFO: [ template_filter ] --END-- [ RunTime:0.000107s ]
NOTIC: [8] Undefined variable: type /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 306 行.
SQL: SHOW COLUMNS FROM `account` [ RunTime:0.0006s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 110444 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9238 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11350 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 26877 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11350 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 26877 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1113 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 102657 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109035 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 110349 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 109035 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 102678 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 102935 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 1009 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 9291 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT * FROM `account` WHERE `id` = 11118 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT * FROM `account` WHERE `id` = 109035 LIMIT 1   [ RunTime:0.0001s ]
NOTIC: [8] Undefined variable: type /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 397 行.
NOTIC: [8] Undefined variable: name /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 397 行.
NOTIC: [8] Undefined variable: phone /www/web/168/Dexis/Runtime/Cache/Backet/06fee9ef2256f8bde18d6c6f19736ee4.php 第 397 行.
INFO: Run Behavior\ParseTemplateBehavior [ RunTime:0.018237s ]
INFO: [ view_parse ] --END-- [ RunTime:0.018271s ]
INFO: [ view_filter ] --START--
INFO: Run Behavior\WriteHtmlCacheBehavior [ RunTime:0.000114s ]
INFO: [ view_filter ] --END-- [ RunTime:0.000137s ]
INFO: [ app_end ] --START--
INFO: Run Behavior\ShowPageTraceBehavior [ RunTime:0.000335s ]
